,sigma_Cl,sigma_H,sigma_N,sigma_O,epsilon_Cl,epsilon_H,epsilon_N,epsilon_O,ucmd_clf,symm_clf
97444,0.132599061659371,0.683393578312573,0.540996145268658,0.600724932180389,0.309750825354458,0.481494348230911,0.543001949399706,0.567159449593382,True,True
583478,0.315178274342324,0.677653054735259,0.497464156096773,0.59063448472032,0.532954056562947,0.550855099874296,0.566729225747014,0.575515455832339,True,True
619401,0.627006163412522,0.595120841109336,0.22224904637187,0.701881642750341,0.932367900017372,0.775284535414271,0.960398338564175,0.636991780977313,True,True
705371,0.317503961290374,0.683979978048528,0.579456145949428,0.592575078303772,0.517014657545012,0.40605126487652,0.504930069180761,0.536022342638429,True,True
926089,0.492118674792121,0.601261247480264,0.162200361777669,0.670194259395236,0.815349288291474,0.740941373790988,0.917798829906695,0.566727724238244,True,True
950159,0.361373045117137,0.705146601123223,0.542930755991657,0.557112051891589,0.30252205096283,0.454145782764476,0.505737542226494,0.751208380532057,True,True
273376,0.157829934765023,0.794331213413686,0.592490980850829,0.564207849243035,0.701818882611312,0.366725554396811,0.574500383915454,0.528933544894296,True,True
518121,0.575782010125106,0.690499226041604,0.606770768589515,0.504100965645804,0.700513442077683,0.657898318442063,0.619008548950687,0.593752912346526,True,True
474549,0.278744967612529,0.654341839686656,0.358969052948982,0.695056803915041,0.68775893653456,0.773940997567706,0.462532833706672,0.689649810251421,True,True
103467,0.280854801671247,0.639174013231808,0.494499978107976,0.526634931630289,0.834548930599435,0.74708404342422,0.652004720511896,0.772854904629983,True,True
592088,0.393802280162598,0.705640771642522,0.519857510208216,0.653241678282806,0.490615380342305,0.395875664011119,0.36727180206679,0.623930283909437,True,True
893140,0.471358923121119,0.683183270206259,0.469800908922142,0.566963246463122,0.580269964260353,0.34774289865999,0.79154070444155,0.755906256986848,True,True
963242,0.957185410912764,0.57038850289524,0.263178522102488,0.629987758735714,0.148240487002208,0.665351999670558,0.594377918723731,0.832340726825291,True,True
55704,0.0327182697208407,0.74342851053394,0.545784173620479,0.613338977484347,0.398671489796168,0.503553169781424,0.636994956161642,0.510325780399174,True,True
884460,0.780499686033907,0.756137560001772,0.586798081050381,0.563820657084548,0.588462362503993,0.531401273197886,0.775623175977295,0.297788700913866,True,True
900938,0.526347331032722,0.652747276850066,0.395161487428354,0.713346737735007,0.625572414305669,0.46751317219305,0.541859590285247,0.413445290662021,True,True
946120,0.288143500312792,0.717825057209674,0.562732381417652,0.698041777902786,0.954611028606525,0.491156906842981,0.354216490476667,0.490915180303626,True,True
337131,0.592975303901975,0.606801474584874,0.205423891560065,0.680096996307837,0.461790257237855,0.578720135810203,0.526280980144605,0.429180365525375,True,True
211929,0.594127530562016,0.629099528484538,0.304210671364099,0.604212363163386,0.47092412248837,0.439291288413926,0.62278102928917,0.798569079893113,True,True
897452,0.665761895499147,0.785759925041275,0.457889467150174,0.549070320480331,0.0835236031156542,0.322139089517472,0.822253156633868,0.701705048694597,True,True
